RUNNING K MEANS
INITIAL WEIGHTS: 
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 88
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 89
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 90
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 91
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 92
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 93
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 94
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 95
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 96
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 97
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
AVG DIFF nan
EPOCH: 98
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
COST: nan
